Fazenda;Pivô;Cultura;Indicador;Status;Data
"KARITEL";"4";"MIX";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"9";"TABACO";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"23";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"3";"MIX";"Irrigação";"Operacional";"2023-08-22"
"KARITEL";"35";"TABACO";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"59";"TABACO";"Irrigação";"Operacional";"2023-08-22"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"61";"TABACO";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"72";"TABACO";"Irrigação";"Feito";"2023-08-22"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"RDM";"115";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-22"
"RDM";"124";"FEIJÃO";"Irrigação";"Mecânico";"2023-08-22"
"RDM";"131";"FEIJÃO";"Irrigação";"Feito";"2023-08-22"
"KARITEL";"10";"TABACO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"12";"TABACO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"17";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-21"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"36";"TABACO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"45";"TABACO";"Irrigação";"Operacional";"2023-08-21"
"KARITEL";"50";"NÃO DEFINIDO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"52";"TABACO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-21"
"KARITEL";"59";"TABACO";"Irrigação";"Operacional";"2023-08-21"
"KARITEL";"61";"TABACO";"Irrigação";"Operacional";"2023-08-21"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"72";"TABACO";"Irrigação";"Feito";"2023-08-21"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-21"
"KARITEL";"5";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"7";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"8";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"23";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"35";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"37";"NÃO DEFINIDO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"38";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Mecânico";"2023-08-20"
"KARITEL";"69";"TABACO";"Irrigação";"Feito";"2023-08-20"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-20"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-20"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"9";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"37";"NÃO DEFINIDO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"42";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"52";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Elétrico";"2023-08-19"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"61";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"62";"TABACO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Mecânico";"2023-08-19"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"72";"TABACO";"Irrigação";"Feito";"2023-08-19"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-19"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-19"
"KARITEL";"4";"MIX";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"7";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"10";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"12";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"26";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"52";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"RDM";"115";"MILHO SEMENTE";"Irrigação";"Elétrico";"2023-08-18"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-18"
"RDM";"131";"FEIJÃO";"Irrigação";"Feito";"2023-08-18"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"8";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"10";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"36";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"69";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"38";"TABACO";"Irrigação";"Feito";"2023-08-17"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"RDM";"115";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-17"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-17"
"KARITEL";"5";"TABACO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"9";"TABACO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"10";"TABACO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"26";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"17";"MILHO SEMENTE";"Irrigação";"Mecânico";"2023-08-16"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-16"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"46";"TABACO";"Irrigação";"Operacional";"2023-08-16"
"KARITEL";"52";"TABACO";"Irrigação";"Mecânico";"2023-08-16"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-16"
"KARITEL";"61";"TABACO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-16"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-16"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-16"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-16"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-16"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"12";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"26";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"17";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"35";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-15"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"72";"TABACO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"42";"TABACO";"Irrigação";"Feito";"2023-08-15"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"RDM";"115";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-15"
"RDM";"129";"FEIJÃO";"Irrigação";"Feito";"2023-08-15"
"RDM";"131";"FEIJÃO";"Irrigação";"Feito";"2023-08-15"
"KARITEL";"2";"MIX";"Irrigação";"Elétrico";"2023-08-14"
"KARITEL";"7";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"8";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-14"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"17";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"38";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-14"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"52";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"61";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"69";"TABACO";"Irrigação";"Operacional";"2023-08-14"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"59";"TABACO";"Irrigação";"Operacional";"2023-08-14"
"KARITEL";"62";"TABACO";"Irrigação";"Operacional";"2023-08-14"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-14"
"RDM";"123";"FEIJÃO";"Irrigação";"Feito";"2023-08-14"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-14"
"KARITEL";"2";"MIX";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"4";"MIX";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"9";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"10";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"12";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"17";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"36";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-13"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-13"
"RDM";"118";"MILHETO";"Irrigação";"Feito";"2023-08-13"
"RDM";"123";"MILHETO";"Irrigação";"Feito";"2023-08-13"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-13"
"RDM";"127";"FEIJÃO";"Irrigação";"Feito";"2023-08-13"
"RDM";"129";"FEIJÃO";"Irrigação";"Feito";"2023-08-13"
"RDM";"131";"FEIJÃO";"Irrigação";"Feito";"2023-08-13"
"KARITEL";"4";"MIX";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"5";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"5";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"42";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"52";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"58";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"61";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-12"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"RDM";"118";"MILHETO";"Irrigação";"Feito";"2023-08-12"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-12"
"RDM";"124";"FEIJÃO";"Irrigação";"Feito";"2023-08-12"
"RDM";"131";"FEIJÃO";"Irrigação";"Feito";"2023-08-12"
"KARITEL";"3";"MIX";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"7";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"8";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"9";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"12";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"35";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"38";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-11"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"52";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"60";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"68";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-11"
"KARITEL";"69";"TABACO";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"72";"TABACO";"Irrigação";"Feito";"2023-08-11"
"RDM";"115";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"RDM";"117";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"RDM";"127";"FEIJÃO";"Irrigação";"Feito";"2023-08-11"
"RDM";"129";"FEIJÃO";"Irrigação";"Feito";"2023-08-11"
"RDM";"130";"MILHETO";"Irrigação";"Feito";"2023-08-11"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-11"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-10"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"37";"TABACO";"Irrigação";"Operacional";"2023-08-10"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"46";"TABACO";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"52";"TABACO";"Irrigação";"Elétrico";"2023-08-10"
"KARITEL";"52";"TABACO";"Irrigação";"Mecânico";"2023-08-10"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"58";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"61";"TABACO";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"71";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-10"
"RDM";"113";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-10"
"RDM";"119";"MILHO SEMENTE";"Irrigação";"Operacional";"2023-08-10"
"RDM";"124";"FEIJÃO";"Irrigação";"Elétrico";"2023-08-10"
"RDM";"128";"MILHETO";"Irrigação";"Feito";"2023-08-10"
"RDM";"129";"FEIJÃO";"Irrigação";"Feito";"2023-08-10"
"KARITEL";"4";"MIX";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"5";"TABACO";"Irrigação";"Operacional";"2023-08-09"
"KARITEL";"6";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"9";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"11";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"12";"TABACO";"Irrigação";"Elétrico";"2023-08-09"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"29";"CACAU";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"24";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"36";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"39";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"40";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"45";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"52";"TABACO";"Irrigação";"Elétrico";"2023-08-09"
"KARITEL";"57";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"59";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"67";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"70";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"72";"TABACO";"Irrigação";"Feito";"2023-08-09"
"KARITEL";"5";"TABACO";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"7";"TABACO";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"8";"TABACO";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"10";"TABACO";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"12";"TABACO";"Irrigação";"Elétrico";"2023-08-08"
"KARITEL";"25";"CACAU";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"27";"CACAU";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"31";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"41";"MILHO SEMENTE";"Irrigação";"Feito";"2023-08-08"
"KARITEL";"42";"TABACO";"Irrigação";"Feito";"2023-08-08"
